[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< com.loadroute:loadroute-backend >-------------------
[INFO] Building LoadRoute Backend 0.2.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.4:run (default-cli) > test-compile @ loadroute-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ loadroute-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ loadroute-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ loadroute-backend ---
[INFO] skip non existing resourceDirectory C:\Users\YORDAN\Documents\GitHub\LoadRoute_yordan\LoadRoute-Backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ loadroute-backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.4:run (default-cli) < test-compile @ loadroute-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.4:run (default-cli) @ loadroute-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-04-28T16:54:20.948-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-3] com.loadroute.algorithm.ALNS             : ALNS fin → iter: 500 | costo: 14349.00 → 14349.00 | tiempo: 17 s
2026-04-28T16:54:21.062-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-6] c.l.service.RuteoAlgoritmoService        : Parseando archivos de datos...
2026-04-28T16:54:21.064-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-6] com.loadroute.algorithm.parser.Parsers   : Aeropuertos cargados: 30
2026-04-28T16:54:21.070-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-6] com.loadroute.algorithm.parser.Parsers   : Vuelos cargados: 2866 | omitidos: 0
2026-04-28T16:54:21.078-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-6] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde VIDP: 5000 | omitidos: 0
2026-04-28T16:54:21.078-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-6] c.l.service.RuteoAlgoritmoService        : Datos cargados: 30 aeropuertos | 2866 vuelos | 5000 envíos totales → 5000 tras filtro [inicio a fin]
2026-04-28T16:54:21.895-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-6] c.l.algorithm.SimulatedAnnealing         : SA-Opt inicio | T0=1000.0 | costo greedy: 72477.00 | envios: 5000/5000
2026-04-28T16:54:22.004-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-6] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #1 | T=300.00 | costo: 72477.00
2026-04-28T16:54:22.103-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-6] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #2 | T=90.00 | costo: 72477.00
2026-04-28T16:54:22.186-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-6] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #3 | T=27.00 | costo: 72477.00
2026-04-28T16:54:22.254-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-6] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #4 | T=8.10 | costo: 72477.00
2026-04-28T16:54:22.308-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-6] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #5 | T=2.43 | costo: 72477.00
2026-04-28T16:54:22.346-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-6] c.l.algorithm.SimulatedAnnealing         : SA-Opt fin | iter: 7425 | reheats: 5 | mejoras: 123 | peores: 1144 | cache: 3756 hits | costo: 72477.00 -> 72477.00 (0.0%) | tiempo: 1.3s
2026-04-28T16:55:45.614-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-6] com.loadroute.algorithm.ALNS             : ALNS fin → iter: 500 | costo: 72477.00 → 72477.00 | tiempo: 83 s
2026-04-28T17:23:59.296-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] c.l.service.RuteoAlgoritmoService        : Parseando archivos de datos...
2026-04-28T17:23:59.298-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Aeropuertos cargados: 30
2026-04-28T17:23:59.303-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Vuelos cargados: 2866 | omitidos: 0
2026-04-28T17:23:59.304-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EBCI: 4 | omitidos: 0
2026-04-28T17:23:59.304-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EDDI: 4 | omitidos: 0
2026-04-28T17:23:59.304-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EHAM: 4 | omitidos: 0
2026-04-28T17:23:59.305-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EKCH: 4 | omitidos: 0
2026-04-28T17:23:59.305-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LATI: 4 | omitidos: 0
2026-04-28T17:23:59.306-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LBSF: 4 | omitidos: 0
2026-04-28T17:23:59.306-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LDZA: 4 | omitidos: 0
2026-04-28T17:23:59.307-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LKPR: 4 | omitidos: 0
2026-04-28T17:23:59.307-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LOWW: 4 | omitidos: 0
2026-04-28T17:23:59.307-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OAKB: 4 | omitidos: 0
2026-04-28T17:23:59.309-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OERK: 3 | omitidos: 0
2026-04-28T17:23:59.309-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OJAI: 3 | omitidos: 0
2026-04-28T17:23:59.310-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OMDB: 3 | omitidos: 0
2026-04-28T17:23:59.310-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OOMS: 3 | omitidos: 0
2026-04-28T17:23:59.311-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OPKC: 3 | omitidos: 0
2026-04-28T17:23:59.311-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OSDI: 3 | omitidos: 0
2026-04-28T17:23:59.311-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OYSN: 3 | omitidos: 0
2026-04-28T17:23:59.312-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SABE: 3 | omitidos: 0
2026-04-28T17:23:59.312-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SBBR: 3 | omitidos: 0
2026-04-28T17:23:59.313-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SCEL: 3 | omitidos: 0
2026-04-28T17:23:59.313-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SEQM: 3 | omitidos: 0
2026-04-28T17:23:59.313-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SGAS: 3 | omitidos: 0
2026-04-28T17:23:59.314-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SKBO: 3 | omitidos: 0
2026-04-28T17:23:59.314-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SLLP: 3 | omitidos: 0
2026-04-28T17:23:59.315-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SPIM: 3 | omitidos: 0
2026-04-28T17:23:59.315-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SUAA: 3 | omitidos: 0
2026-04-28T17:23:59.316-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SVMI: 3 | omitidos: 0
2026-04-28T17:23:59.316-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UBBB: 3 | omitidos: 0
2026-04-28T17:23:59.316-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UMMS: 3 | omitidos: 0
2026-04-28T17:23:59.317-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde VIDP: 3 | omitidos: 0
2026-04-28T17:23:59.317-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] c.l.service.RuteoAlgoritmoService        : Datos cargados: 30 aeropuertos | 2866 vuelos | 100 envíos totales → 100 tras filtro [inicio a fin]
2026-04-28T17:23:59.334-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] c.l.algorithm.SimulatedAnnealing         : SA-Opt inicio | T0=1000.0 | costo greedy: 1235.00 | envios: 100/100
2026-04-28T17:23:59.353-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #1 | T=300.00 | costo: 1235.00
2026-04-28T17:23:59.357-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #2 | T=90.00 | costo: 1235.00
2026-04-28T17:23:59.359-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #3 | T=27.00 | costo: 1235.00
2026-04-28T17:23:59.361-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #4 | T=8.10 | costo: 1235.00
2026-04-28T17:23:59.364-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #5 | T=2.43 | costo: 1235.00
2026-04-28T17:23:59.364-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] c.l.algorithm.SimulatedAnnealing         : SA-Opt fin | iter: 7425 | reheats: 5 | mejoras: 685 | peores: 900 | cache: 3653 hits | costo: 1235.00 -> 1235.00 (0.0%) | tiempo: 0.0s
2026-04-28T17:24:00.381-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-8] com.loadroute.algorithm.ALNS             : ALNS fin → iter: 500 | costo: 1235.00 → 1235.00 | tiempo: 1 s
2026-04-28T17:24:00.473-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] c.l.service.RuteoAlgoritmoService        : Parseando archivos de datos...
2026-04-28T17:24:00.475-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Aeropuertos cargados: 30
2026-04-28T17:24:00.479-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Vuelos cargados: 2866 | omitidos: 0
2026-04-28T17:24:00.480-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EBCI: 17 | omitidos: 0
2026-04-28T17:24:00.481-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EDDI: 17 | omitidos: 0
2026-04-28T17:24:00.481-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EHAM: 17 | omitidos: 0
2026-04-28T17:24:00.482-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EKCH: 17 | omitidos: 0
2026-04-28T17:24:00.482-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LATI: 17 | omitidos: 0
2026-04-28T17:24:00.483-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LBSF: 17 | omitidos: 0
2026-04-28T17:24:00.483-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LDZA: 17 | omitidos: 0
2026-04-28T17:24:00.484-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LKPR: 17 | omitidos: 0
2026-04-28T17:24:00.484-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LOWW: 17 | omitidos: 0
2026-04-28T17:24:00.484-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OAKB: 17 | omitidos: 0
2026-04-28T17:24:00.485-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OERK: 17 | omitidos: 0
2026-04-28T17:24:00.485-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OJAI: 17 | omitidos: 0
2026-04-28T17:24:00.485-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OMDB: 17 | omitidos: 0
2026-04-28T17:24:00.486-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OOMS: 17 | omitidos: 0
2026-04-28T17:24:00.486-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OPKC: 17 | omitidos: 0
2026-04-28T17:24:00.487-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OSDI: 17 | omitidos: 0
2026-04-28T17:24:00.487-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OYSN: 17 | omitidos: 0
2026-04-28T17:24:00.487-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SABE: 17 | omitidos: 0
2026-04-28T17:24:00.488-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SBBR: 17 | omitidos: 0
2026-04-28T17:24:00.488-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SCEL: 17 | omitidos: 0
2026-04-28T17:24:00.489-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SEQM: 16 | omitidos: 0
2026-04-28T17:24:00.490-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SGAS: 16 | omitidos: 0
2026-04-28T17:24:00.490-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SKBO: 16 | omitidos: 0
2026-04-28T17:24:00.490-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SLLP: 16 | omitidos: 0
2026-04-28T17:24:00.491-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SPIM: 16 | omitidos: 0
2026-04-28T17:24:00.491-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SUAA: 16 | omitidos: 0
2026-04-28T17:24:00.492-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SVMI: 16 | omitidos: 0
2026-04-28T17:24:00.492-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UBBB: 16 | omitidos: 0
2026-04-28T17:24:00.493-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UMMS: 16 | omitidos: 0
2026-04-28T17:24:00.493-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde VIDP: 16 | omitidos: 0
2026-04-28T17:24:00.493-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] c.l.service.RuteoAlgoritmoService        : Datos cargados: 30 aeropuertos | 2866 vuelos | 500 envíos totales → 500 tras filtro [inicio a fin]
2026-04-28T17:24:00.569-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] c.l.algorithm.SimulatedAnnealing         : SA-Opt inicio | T0=1000.0 | costo greedy: 6573.00 | envios: 500/500
2026-04-28T17:24:00.619-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #1 | T=300.00 | costo: 6573.00
2026-04-28T17:24:00.634-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #2 | T=90.00 | costo: 6573.00
2026-04-28T17:24:00.644-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #3 | T=27.00 | costo: 6573.00
2026-04-28T17:24:00.650-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #4 | T=8.10 | costo: 6573.00
2026-04-28T17:24:00.656-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #5 | T=2.43 | costo: 6573.00
2026-04-28T17:24:00.660-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] c.l.algorithm.SimulatedAnnealing         : SA-Opt fin | iter: 7425 | reheats: 5 | mejoras: 497 | peores: 1124 | cache: 3342 hits | costo: 6573.00 -> 6573.00 (0.0%) | tiempo: 0.2s
2026-04-28T17:24:06.546-05:00  INFO 11060 --- [loadroute-backend] [io-8080-exec-10] com.loadroute.algorithm.ALNS             : ALNS fin → iter: 500 | costo: 6573.00 → 6573.00 | tiempo: 5 s
2026-04-28T17:24:06.634-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] c.l.service.RuteoAlgoritmoService        : Parseando archivos de datos...
2026-04-28T17:24:06.636-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Aeropuertos cargados: 30
2026-04-28T17:24:06.640-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Vuelos cargados: 2866 | omitidos: 0
2026-04-28T17:24:06.640-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EBCI: 34 | omitidos: 0
2026-04-28T17:24:06.641-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EDDI: 34 | omitidos: 0
2026-04-28T17:24:06.641-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EHAM: 34 | omitidos: 0
2026-04-28T17:24:06.642-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EKCH: 34 | omitidos: 0
2026-04-28T17:24:06.642-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LATI: 34 | omitidos: 0
2026-04-28T17:24:06.643-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LBSF: 34 | omitidos: 0
2026-04-28T17:24:06.643-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LDZA: 34 | omitidos: 0
2026-04-28T17:24:06.643-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LKPR: 34 | omitidos: 0
2026-04-28T17:24:06.644-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LOWW: 34 | omitidos: 0
2026-04-28T17:24:06.644-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OAKB: 34 | omitidos: 0
2026-04-28T17:24:06.645-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OERK: 33 | omitidos: 0
2026-04-28T17:24:06.645-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OJAI: 33 | omitidos: 0
2026-04-28T17:24:06.645-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OMDB: 33 | omitidos: 0
2026-04-28T17:24:06.646-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OOMS: 33 | omitidos: 0
2026-04-28T17:24:06.646-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OPKC: 33 | omitidos: 0
2026-04-28T17:24:06.647-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OSDI: 33 | omitidos: 0
2026-04-28T17:24:06.647-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OYSN: 33 | omitidos: 0
2026-04-28T17:24:06.648-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SABE: 33 | omitidos: 0
2026-04-28T17:24:06.648-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SBBR: 33 | omitidos: 0
2026-04-28T17:24:06.648-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SCEL: 33 | omitidos: 0
2026-04-28T17:24:06.648-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SEQM: 33 | omitidos: 0
2026-04-28T17:24:06.650-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SGAS: 33 | omitidos: 0
2026-04-28T17:24:06.650-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SKBO: 33 | omitidos: 0
2026-04-28T17:24:06.651-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SLLP: 33 | omitidos: 0
2026-04-28T17:24:06.651-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SPIM: 33 | omitidos: 0
2026-04-28T17:24:06.652-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SUAA: 33 | omitidos: 0
2026-04-28T17:24:06.652-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SVMI: 33 | omitidos: 0
2026-04-28T17:24:06.653-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UBBB: 33 | omitidos: 0
2026-04-28T17:24:06.653-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UMMS: 33 | omitidos: 0
2026-04-28T17:24:06.653-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde VIDP: 33 | omitidos: 0
2026-04-28T17:24:06.653-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] c.l.service.RuteoAlgoritmoService        : Datos cargados: 30 aeropuertos | 2866 vuelos | 1000 envíos totales → 1000 tras filtro [inicio a fin]
2026-04-28T17:24:06.786-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] c.l.algorithm.SimulatedAnnealing         : SA-Opt inicio | T0=1000.0 | costo greedy: 12979.00 | envios: 1000/1000
2026-04-28T17:24:06.861-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #1 | T=300.00 | costo: 12979.00
2026-04-28T17:24:06.894-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #2 | T=90.00 | costo: 12979.00
2026-04-28T17:24:06.913-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #3 | T=27.00 | costo: 12979.00
